Location Name,Skill Category,Available Talent,Job Demand,Demand-to-Supply Ratio,Skill Gap,Alignment
Alabama,Administrative & Clerical,3439,25,0.007269132,3414,Surplus
Alabama,Cybersecurity,265,0,0,265,Surplus
Alabama,Data & Analysis,189,2,0.010604454,187,Surplus
Alabama,Education & Training,581,10,0.017220596,571,Surplus
Alabama,Engineering & Technical Ops,5723,6,0.001048328,5717,Surplus
Alabama,HR & Workforce Services,462,4,0.008650519,458,Surplus
Alabama,Healthcare & Medical,2991,7,0.002340589,2984,Surplus
Alabama,"Legal, Regulatory & Policy",555,4,0.007208506,551,Surplus
Alabama,Other / Specialized,1589,5,0.003146435,1584,Surplus
Alabama,Procurement & Contracting,2565,3,0.001169773,2562,Surplus
Alabama,Project & Program Mgmt,2035,5,0.002457123,2030,Surplus
Alaska,Administrative & Clerical,995,25,0.025120579,970,Surplus
Alaska,Cybersecurity,48,0,0,48,Surplus
Alaska,Data & Analysis,22,2,0.091324201,20,Surplus
Alaska,Education & Training,95,18,0.188679245,77,Surplus
Alaska,Engineering & Technical Ops,2210,7,0.003167134,2203,Surplus
Alaska,HR & Workforce Services,105,25,0.23923445,80,Surplus
Alaska,Healthcare & Medical,538,12,0.022313128,526,Surplus
Alaska,"Legal, Regulatory & Policy",67,4,0.059701493,63,Surplus
Alaska,Other / Specialized,770,6,0.00779322,764,Surplus
Alaska,Procurement & Contracting,443,2,0.004515692,441,Surplus
Alaska,Project & Program Mgmt,384,1,0.002607562,383,Surplus
Arizona,Administrative & Clerical,2970,25,0.008418642,2945,Surplus
Arizona,Cybersecurity,155,0,0,155,Surplus
Arizona,Data & Analysis,70,6,0.086206897,64,Surplus
Arizona,Education & Training,501,13,0.025932575,488,Surplus
Arizona,Engineering & Technical Ops,3712,15,0.004041275,3697,Surplus
Arizona,HR & Workforce Services,394,25,0.063451777,369,Surplus
Arizona,Healthcare & Medical,5393,25,0.004635639,5368,Surplus
Arizona,"Legal, Regulatory & Policy",475,19,0.04,456,Surplus
Arizona,Other / Specialized,1441,17,0.011798182,1424,Surplus
Arizona,Procurement & Contracting,894,6,0.006708408,888,Surplus
Arizona,Project & Program Mgmt,1096,15,0.01368738,1081,Surplus
Arkansas,Administrative & Clerical,1143,25,0.021878008,1118,Surplus
Arkansas,Cybersecurity,47,0,0,47,Surplus
Arkansas,Data & Analysis,26,2,0.078125,24,Surplus
Arkansas,Education & Training,103,9,0.087719298,94,Surplus
Arkansas,Engineering & Technical Ops,1595,9,0.005642633,1586,Surplus
Arkansas,HR & Workforce Services,182,12,0.066042928,170,Surplus
Arkansas,Healthcare & Medical,2498,10,0.004003523,2488,Surplus
Arkansas,"Legal, Regulatory & Policy",174,2,0.011520737,172,Surplus
Arkansas,Other / Specialized,708,3,0.004238485,705,Surplus
Arkansas,Procurement & Contracting,338,2,0.005920663,336,Surplus
Arkansas,Project & Program Mgmt,328,2,0.006091989,326,Surplus
California,Administrative & Clerical,13969,25,0.001789626,13944,Surplus
California,Cybersecurity,1401,5,0.003569134,1396,Surplus
California,Data & Analysis,592,6,0.010131712,586,Surplus
California,Education & Training,1574,25,0.015888147,1549,Surplus
California,Engineering & Technical Ops,20014,18,0.000899357,19996,Surplus
California,HR & Workforce Services,1497,25,0.016698951,1472,Surplus
California,Healthcare & Medical,15194,25,0.001645343,15169,Surplus
California,"Legal, Regulatory & Policy",1864,25,0.013411298,1839,Surplus
California,Other / Specialized,7667,25,0.00326077,7642,Surplus
California,Procurement & Contracting,4766,12,0.002517676,4754,Surplus
California,Project & Program Mgmt,5757,25,0.004342766,5732,Surplus
Colorado,Administrative & Clerical,3928,25,0.006365372,3903,Surplus
Colorado,Cybersecurity,237,1,0.0042123,236,Surplus
Colorado,Data & Analysis,225,5,0.022222222,220,Surplus
Colorado,Education & Training,445,12,0.026978417,433,Surplus
Colorado,Engineering & Technical Ops,5016,10,0.001993541,5006,Surplus
Colorado,HR & Workforce Services,570,25,0.043875044,545,Surplus
Colorado,Healthcare & Medical,3278,25,0.007626369,3253,Surplus
Colorado,"Legal, Regulatory & Policy",434,24,0.055312284,410,Surplus
Colorado,Other / Specialized,2443,12,0.004912999,2431,Surplus
Colorado,Procurement & Contracting,1421,3,0.002110595,1418,Surplus
Colorado,Project & Program Mgmt,2206,11,0.004986401,2195,Surplus
Connecticut,Administrative & Clerical,563,25,0.044420753,538,Surplus
Connecticut,Cybersecurity,18,0,0,18,Surplus
Connecticut,Data & Analysis,25,0,0,25,Surplus
Connecticut,Education & Training,51,5,0.098231827,46,Surplus
Connecticut,Engineering & Technical Ops,674,7,0.010385757,667,Surplus
Connecticut,HR & Workforce Services,75,13,0.173564753,62,Surplus
Connecticut,Healthcare & Medical,1362,7,0.005140633,1355,Surplus
Connecticut,"Legal, Regulatory & Policy",125,9,0.072,116,Surplus
Connecticut,Other / Specialized,326,3,0.009199632,323,Surplus
Connecticut,Procurement & Contracting,286,2,0.00700035,284,Surplus
Connecticut,Project & Program Mgmt,230,3,0.013049152,227,Surplus
Delaware,Administrative & Clerical,354,25,0.070701357,329,Surplus
Delaware,Cybersecurity,15,0,0,15,Surplus
Delaware,Data & Analysis,5,2,0.416666667,3,Surplus
Delaware,Education & Training,28,4,0.14084507,24,Surplus
Delaware,Engineering & Technical Ops,364,6,0.01650619,358,Surplus
Delaware,HR & Workforce Services,61,4,0.06557377,57,Surplus
Delaware,Healthcare & Medical,591,3,0.005076142,588,Surplus
Delaware,"Legal, Regulatory & Policy",57,1,0.017699115,56,Surplus
Delaware,Other / Specialized,218,4,0.018331806,214,Surplus
Delaware,Procurement & Contracting,130,2,0.01537279,128,Surplus
Delaware,Project & Program Mgmt,121,1,0.008271299,120,Surplus
District Of Columbia,Administrative & Clerical,15304,25,0.001633592,15279,Surplus
District Of Columbia,Cybersecurity,1480,11,0.007432432,1469,Surplus
District Of Columbia,Data & Analysis,4916,12,0.002441108,4904,Surplus
District Of Columbia,Education & Training,950,11,0.011585045,939,Surplus
District Of Columbia,Engineering & Technical Ops,6820,11,0.001612951,6809,Surplus
District Of Columbia,HR & Workforce Services,2115,25,0.011822567,2090,Surplus
District Of Columbia,Healthcare & Medical,2015,17,0.008438819,1998,Surplus
District Of Columbia,"Legal, Regulatory & Policy",5898,25,0.004238941,5873,Surplus
District Of Columbia,Other / Specialized,21766,25,0.001148607,21741,Surplus
District Of Columbia,Procurement & Contracting,3456,14,0.004051395,3442,Surplus
District Of Columbia,Project & Program Mgmt,16381,19,0.001159895,16362,Surplus
Florida,Administrative & Clerical,8217,25,0.003042473,8192,Surplus
Florida,Cybersecurity,619,2,0.00323154,617,Surplus
Florida,Data & Analysis,312,5,0.016030779,307,Surplus
Florida,Education & Training,658,16,0.024319805,642,Surplus
Florida,Engineering & Technical Ops,9813,15,0.001528522,9798,Surplus
Florida,HR & Workforce Services,1179,25,0.021199016,1154,Surplus
Florida,Healthcare & Medical,13467,25,0.001856417,13442,Surplus
Florida,"Legal, Regulatory & Policy",1309,19,0.014518224,1290,Surplus
Florida,Other / Specialized,4254,10,0.002351005,4244,Surplus
Florida,Procurement & Contracting,3207,7,0.002182453,3200,Surplus
Florida,Project & Program Mgmt,3870,11,0.002842524,3859,Surplus
Georgia,Administrative & Clerical,7289,25,0.003429779,7264,Surplus
Georgia,Cybersecurity,554,1,0.001804077,553,Surplus
Georgia,Data & Analysis,306,6,0.019601437,300,Surplus
Georgia,Education & Training,1027,25,0.024352231,1002,Surplus
Georgia,Engineering & Technical Ops,8862,13,0.001466987,8849,Surplus
Georgia,HR & Workforce Services,1145,25,0.021830248,1120,Surplus
Georgia,Healthcare & Medical,8574,20,0.002332552,8554,Surplus
Georgia,"Legal, Regulatory & Policy",834,17,0.020381249,817,Surplus
Georgia,Other / Specialized,4495,13,0.002892424,4482,Surplus
Georgia,Procurement & Contracting,3265,7,0.002143885,3258,Surplus
Georgia,Project & Program Mgmt,3602,10,0.002775927,3592,Surplus
Hawaii,Administrative & Clerical,1988,25,0.012577351,1963,Surplus
Hawaii,Cybersecurity,154,3,0.019493177,151,Surplus
Hawaii,Data & Analysis,34,4,0.11627907,30,Surplus
Hawaii,Education & Training,127,11,0.086410055,116,Surplus
Hawaii,Engineering & Technical Ops,5214,7,0.001342436,5207,Surplus
Hawaii,HR & Workforce Services,243,18,0.074074074,225,Surplus
Hawaii,Healthcare & Medical,1523,4,0.00262674,1519,Surplus
Hawaii,"Legal, Regulatory & Policy",94,5,0.053418803,89,Surplus
Hawaii,Other / Specialized,943,11,0.011664899,932,Surplus
Hawaii,Procurement & Contracting,779,3,0.003852575,776,Surplus
Hawaii,Project & Program Mgmt,1184,1,0.000844309,1183,Surplus
Idaho,Administrative & Clerical,775,25,0.03227889,750,Surplus
Idaho,Cybersecurity,32,0,0,32,Surplus
Idaho,Data & Analysis,12,2,0.163934426,10,Surplus
Idaho,Education & Training,57,8,0.14159292,49,Surplus
Idaho,Engineering & Technical Ops,2191,6,0.002738726,2185,Surplus
Idaho,HR & Workforce Services,122,6,0.049019608,116,Surplus
Idaho,Healthcare & Medical,903,16,0.017718715,887,Surplus
Idaho,"Legal, Regulatory & Policy",98,2,0.020429009,96,Surplus
Idaho,Other / Specialized,442,6,0.013590034,436,Surplus
Idaho,Procurement & Contracting,300,2,0.006666667,298,Surplus
Idaho,Project & Program Mgmt,284,1,0.003521127,283,Surplus
Illinois,Administrative & Clerical,4215,25,0.005930917,4190,Surplus
Illinois,Cybersecurity,149,1,0.006734007,148,Surplus
Illinois,Data & Analysis,224,15,0.06705409,209,Surplus
Illinois,Education & Training,214,11,0.051522248,203,Surplus
Illinois,Engineering & Technical Ops,3867,17,0.004395718,3850,Surplus
Illinois,HR & Workforce Services,814,25,0.030731407,789,Surplus
Illinois,Healthcare & Medical,5587,25,0.004474753,5562,Surplus
Illinois,"Legal, Regulatory & Policy",671,18,0.026837632,653,Surplus
Illinois,Other / Specialized,2499,17,0.006802449,2482,Surplus
Illinois,Procurement & Contracting,2234,8,0.003581502,2226,Surplus
Illinois,Project & Program Mgmt,1918,19,0.009904087,1899,Surplus
Indiana,Administrative & Clerical,3312,25,0.007549221,3287,Surplus
Indiana,Cybersecurity,126,0,0,126,Surplus
Indiana,Data & Analysis,305,8,0.026238111,297,Surplus
Indiana,Education & Training,72,7,0.09762901,65,Surplus
Indiana,Engineering & Technical Ops,2746,11,0.004005535,2735,Surplus
Indiana,HR & Workforce Services,423,21,0.049621928,402,Surplus
Indiana,Healthcare & Medical,2628,14,0.005328056,2614,Surplus
Indiana,"Legal, Regulatory & Policy",256,14,0.054623488,242,Surplus
Indiana,Other / Specialized,697,7,0.010040161,690,Surplus
Indiana,Procurement & Contracting,720,3,0.004167824,717,Surplus
Indiana,Project & Program Mgmt,1002,17,0.016972843,985,Surplus
Iowa,Administrative & Clerical,722,25,0.034640432,697,Surplus
Iowa,Cybersecurity,17,0,0,17,Surplus
Iowa,Data & Analysis,24,0,0,24,Surplus
Iowa,Education & Training,25,4,0.15936255,21,Surplus
Iowa,Engineering & Technical Ops,946,5,0.005287648,941,Surplus
Iowa,HR & Workforce Services,229,13,0.05674378,216,Surplus
Iowa,Healthcare & Medical,1837,12,0.006530968,1825,Surplus
Iowa,"Legal, Regulatory & Policy",131,1,0.00764526,130,Surplus
Iowa,Other / Specialized,449,1,0.002229654,448,Surplus
Iowa,Procurement & Contracting,283,0,0,283,Surplus
Iowa,Project & Program Mgmt,243,4,0.016454134,239,Surplus
Kansas,Administrative & Clerical,1975,25,0.012656946,1950,Surplus
Kansas,Cybersecurity,59,0,0,59,Surplus
Kansas,Data & Analysis,91,3,0.033149171,88,Surplus
Kansas,Education & Training,364,9,0.024759285,355,Surplus
Kansas,Engineering & Technical Ops,1707,6,0.003514938,1701,Surplus
Kansas,HR & Workforce Services,479,17,0.035498016,462,Surplus
Kansas,Healthcare & Medical,2084,20,0.009598311,2064,Surplus
Kansas,"Legal, Regulatory & Policy",118,5,0.042337003,113,Surplus
Kansas,Other / Specialized,809,2,0.002473717,807,Surplus
Kansas,Procurement & Contracting,509,1,0.001965409,508,Surplus
Kansas,Project & Program Mgmt,726,1,0.001377221,725,Surplus
Kentucky,Administrative & Clerical,2811,25,0.008892367,2786,Surplus
Kentucky,Cybersecurity,76,0,0,76,Surplus
Kentucky,Data & Analysis,66,6,0.090634441,60,Surplus
Kentucky,Education & Training,465,9,0.01934236,456,Surplus
Kentucky,Engineering & Technical Ops,1856,6,0.00323241,1850,Surplus
Kentucky,HR & Workforce Services,757,6,0.007922884,751,Surplus
Kentucky,Healthcare & Medical,2562,16,0.006245121,2546,Surplus
Kentucky,"Legal, Regulatory & Policy",336,2,0.0059577,334,Surplus
Kentucky,Other / Specialized,1287,2,0.001553639,1285,Surplus
Kentucky,Procurement & Contracting,573,3,0.005240175,570,Surplus
Kentucky,Project & Program Mgmt,801,8,0.009985022,793,Surplus
Louisiana,Administrative & Clerical,1822,25,0.013724199,1797,Surplus
Louisiana,Cybersecurity,111,0,0,111,Surplus
Louisiana,Data & Analysis,47,4,0.084745763,43,Surplus
Louisiana,Education & Training,82,11,0.133982948,71,Surplus
Louisiana,Engineering & Technical Ops,2157,9,0.004171882,2148,Surplus
Louisiana,HR & Workforce Services,277,19,0.068691251,258,Surplus
Louisiana,Healthcare & Medical,2479,25,0.010085525,2454,Surplus
Louisiana,"Legal, Regulatory & Policy",238,15,0.063078217,223,Surplus
Louisiana,Other / Specialized,1037,7,0.006752194,1030,Surplus
Louisiana,Procurement & Contracting,582,4,0.006877579,578,Surplus
Louisiana,Project & Program Mgmt,880,10,0.011363636,870,Surplus
Maine,Administrative & Clerical,800,25,0.031234383,775,Surplus
Maine,Cybersecurity,27,0,0,27,Surplus
Maine,Data & Analysis,9,0,0,9,Surplus
Maine,Education & Training,90,6,0.066445183,84,Surplus
Maine,Engineering & Technical Ops,3271,8,0.002445586,3263,Surplus
Maine,HR & Workforce Services,75,18,0.241610738,57,Surplus
Maine,Healthcare & Medical,833,14,0.016816817,819,Surplus
Maine,"Legal, Regulatory & Policy",166,1,0.006027728,165,Surplus
Maine,Other / Specialized,314,5,0.015933716,309,Surplus
Maine,Procurement & Contracting,265,1,0.003767898,264,Surplus
Maine,Project & Program Mgmt,332,8,0.02408913,324,Surplus
Maryland,Administrative & Clerical,11432,25,0.002186882,11407,Surplus
Maryland,Cybersecurity,2065,2,0.000968664,2063,Surplus
Maryland,Data & Analysis,2486,2,0.000804408,2484,Surplus
Maryland,Education & Training,908,11,0.012119877,897,Surplus
Maryland,Engineering & Technical Ops,14893,12,0.000805731,14881,Surplus
Maryland,HR & Workforce Services,1733,25,0.014426684,1708,Surplus
Maryland,Healthcare & Medical,11262,25,0.002219933,11237,Surplus
Maryland,"Legal, Regulatory & Policy",1495,12,0.00802783,1483,Surplus
Maryland,Other / Specialized,5579,9,0.00161325,5570,Surplus
Maryland,Procurement & Contracting,4737,6,0.001266731,4731,Surplus
Maryland,Project & Program Mgmt,15061,6,0.000398385,15055,Surplus
Massachusetts,Administrative & Clerical,2371,25,0.010545853,2346,Surplus
Massachusetts,Cybersecurity,149,1,0.006706908,148,Surplus
Massachusetts,Data & Analysis,213,5,0.023496241,208,Surplus
Massachusetts,Education & Training,81,12,0.148331273,69,Surplus
Massachusetts,Engineering & Technical Ops,2348,7,0.002981896,2341,Surplus
Massachusetts,HR & Workforce Services,281,25,0.088967972,256,Surplus
Massachusetts,Healthcare & Medical,3216,25,0.00777339,3191,Surplus
Massachusetts,"Legal, Regulatory & Policy",245,14,0.057259714,231,Surplus
Massachusetts,Other / Specialized,2099,15,0.00714626,2084,Surplus
Massachusetts,Procurement & Contracting,941,3,0.003188437,938,Surplus
Massachusetts,Project & Program Mgmt,828,7,0.008452065,821,Surplus
Michigan,Administrative & Clerical,2366,25,0.010566803,2341,Surplus
Michigan,Cybersecurity,84,0,0,84,Surplus
Michigan,Data & Analysis,97,8,0.082815735,89,Surplus
Michigan,Education & Training,114,5,0.043782837,109,Surplus
Michigan,Engineering & Technical Ops,2801,8,0.002856021,2793,Surplus
Michigan,HR & Workforce Services,344,25,0.072674419,319,Surplus
Michigan,Healthcare & Medical,4258,24,0.00563592,4234,Surplus
Michigan,"Legal, Regulatory & Policy",501,12,0.023966447,489,Surplus
Michigan,Other / Specialized,1191,9,0.007555406,1182,Surplus
Michigan,Procurement & Contracting,1631,6,0.003679853,1625,Surplus
Michigan,Project & Program Mgmt,1387,13,0.009370045,1374,Surplus
Minnesota,Administrative & Clerical,1392,25,0.017962351,1367,Surplus
Minnesota,Cybersecurity,58,0,0,58,Surplus
Minnesota,Data & Analysis,62,8,0.129032258,54,Surplus
Minnesota,Education & Training,62,6,0.096463023,56,Surplus
Minnesota,Engineering & Technical Ops,1749,7,0.004002745,1742,Surplus
Minnesota,HR & Workforce Services,328,25,0.076242757,303,Surplus
Minnesota,Healthcare & Medical,3095,25,0.008077022,3070,Surplus
Minnesota,"Legal, Regulatory & Policy",460,12,0.026109661,448,Surplus
Minnesota,Other / Specialized,893,7,0.00784138,886,Surplus
Minnesota,Procurement & Contracting,450,1,0.00222321,449,Surplus
Minnesota,Project & Program Mgmt,458,17,0.03713412,441,Surplus
Mississippi,Administrative & Clerical,1765,25,0.014163503,1740,Surplus
Mississippi,Cybersecurity,191,0,0,191,Surplus
Mississippi,Data & Analysis,44,5,0.112866817,39,Surplus
Mississippi,Education & Training,308,10,0.032456994,298,Surplus
Mississippi,Engineering & Technical Ops,2884,10,0.003467767,2874,Surplus
Mississippi,HR & Workforce Services,363,8,0.022068966,355,Surplus
Mississippi,Healthcare & Medical,1811,10,0.005521506,1801,Surplus
Mississippi,"Legal, Regulatory & Policy",188,5,0.026624068,183,Surplus
Mississippi,Other / Specialized,981,4,0.004078719,977,Surplus
Mississippi,Procurement & Contracting,593,4,0.0067465,589,Surplus
Mississippi,Project & Program Mgmt,605,4,0.006615944,601,Surplus
Missouri,Administrative & Clerical,5372,25,0.004654107,5347,Surplus
Missouri,Cybersecurity,91,0,0,91,Surplus
Missouri,Data & Analysis,163,4,0.024524831,159,Surplus
Missouri,Education & Training,357,9,0.025181869,348,Surplus
Missouri,Engineering & Technical Ops,2568,11,0.004283823,2557,Surplus
Missouri,HR & Workforce Services,473,25,0.052910053,448,Surplus
